Log file open, 03/25/23 22:12:43
[2023.03.25-22.42.40:244][910]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.03.25-22.44.45:144][582]BlueprintLog: New page: Compile BookMenu
[2023.03.25-22.44.45:235][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.03.25-22.44.45:829][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-22.44.45:929][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.25-22.44.45:948][595]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.25-22.44.45:948][595]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu853E38704C34056F4002BC95894ABC4B.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.25-22.44.45:978][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 5.86 sec)
[2023.03.25-22.44.45:990][595]AssetCheck: New page: Asset Save: BookMenu
[2023.03.25-22.44.45:990][595]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.25-22.44.47:829][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-22.44.47:839][630]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.25-22.44.47:843][630]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.25-22.44.47:844][630]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.25-22.44.47:844][630]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 780 us)
[2023.03.25-22.44.47:844][630]LogWorldPartition: Display: GenerateStreaming took 651 us (total: 11 ms)
[2023.03.25-22.44.47:845][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-22.44.47:845][630]PIE: New page: PIE session: FirstPersonMap (26 mar. 2023 0:44:47)
[2023.03.25-22.44.47:845][630]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-22.44.47:853][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008356s)
[2023.03.25-22.44.47:853][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008410s)
[2023.03.25-22.44.47:854][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-22.44.47:854][630]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.25-22.44.47:855][630]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.25-22.44.47:855][630]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.25-22.44.47:855][630]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.25-22.44.47:857][630]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.25-22.44.47:857][630]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 600 ms)
[2023.03.25-22.44.47:857][630]LogPlayLevel: PIE: World Init took: (0.003787s)
[2023.03.25-22.44.47:941][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.03.25-22.44.47:946][630]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-22.44.47:946][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-22.44.47:946][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-22.44.47:946][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-22.44.47:946][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-22.44.47:946][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-22.44.47:949][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-22.44.47:966][630]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- USB PnP Audio Device)
[2023.03.25-22.44.47:967][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-22.44.47:967][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-22.44.47:967][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-22.44.47:968][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.25-22.44.47:968][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.25-22.44.47:971][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.25-22.44.47:971][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.25-22.44.47:971][630]LogInit: FAudioDevice initialized.
[2023.03.25-22.44.47:971][630]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.03.25-22.44.47:973][630]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.25-22.44.47:976][630]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.25-23.44.47
[2023.03.25-22.44.47:977][630]LogWorld: Bringing up level for play took: 0.003482
[2023.03.25-22.44.47:980][630]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.25-22.44.47:983][630]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.25-22.44.47:985][630]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.25-22.44.47:985][630]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.25-22.44.47:985][630]PIE: Server logged in
[2023.03.25-22.44.47:986][630]PIE: Play in editor total start time 0,146 seconds.
[2023.03.25-22.44.49:023][646]LogBlueprintUserMessages: [BookMenu_C_0] 3
[2023.03.25-22.44.49:024][646]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.44.49:024][646]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.25-22.44.49:024][646]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.25-22.44.53:634][739]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.25-22.44.53:635][739]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.25-22.44.54:974][766]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.44.54:975][766]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.25-22.44.56:212][791]LogBlueprintUserMessages: [BookMenu_C_1] 3
[2023.03.25-22.44.56:758][802]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.25-22.44.56:758][802]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.25-22.44.57:207][811]LogBlueprintUserMessages: [BookMenu_C_2] 3
[2023.03.25-22.44.57:208][811]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.44.57:208][811]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.25-22.44.57:946][826]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.25-22.44.57:946][826]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.25-22.44.59:034][848]LogBlueprintUserMessages: [BookMenu_C_3] 3
[2023.03.25-22.44.59:035][848]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.44.59:035][848]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.25-22.45.01:254][892]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.25-22.45.01:254][892]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.25-22.45.04:708][962]LogBlueprintUserMessages: [BookMenu_C_4] 3
[2023.03.25-22.45.04:709][962]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.25-22.45.04:709][962]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.25-22.45.17:934][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.45.17:934][224]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.25-22.45.17:935][224]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.17:936][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.17:936][224]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-22.45.17:985][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-22.45.17:997][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.18:069][224]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-22.45.18:070][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.25-22.45.18:075][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.25-22.45.18:086][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-22.45.18:091][224]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.25-22.45.18:424][225]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.25-22.45.21:787][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.03.25-22.45.21:790][279]LogStall: Shutdown...
[2023.03.25-22.45.21:813][279]LogStall: Shutdown complete.
[2023.03.25-22.45.21:935][279]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.21:935][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.21:959][279]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.21:959][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.22:176][279]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.22:176][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.22:297][279]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.22:297][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.22:378][279]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.25-22.45.22:565][280]Cmd: QUIT_EDITOR
[2023.03.25-22.45.22:565][280]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.25-22.45.22:572][280]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.25-22.45.22:572][280]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.25-22.45.22:572][280]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.25-22.45.22:580][280]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.22:580][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-22.45.22:581][280]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-22.45.22:591][280]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.25-22.45.22:599][280]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.25-22.45.23:543][280]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.25-22.45.23:543][280]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.25-22.45.23:543][280]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.25-22.45.23:544][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-22.45.23:550][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.25-22.45.23:592][280]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.25-22.45.23:601][280]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.25-22.45.23:602][280]LogExit: Preparing to exit.
[2023.03.25-22.45.23:767][280]LogUObjectHash: Compacting FUObjectHashTables data took   5.97ms
[2023.03.25-22.45.23:804][280]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:804][280]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:814][280]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:816][280]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.23:818][280]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.25-22.45.25:123][280]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.25:128][280]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.25:133][280]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.25:137][280]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.25:142][280]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.25-22.45.25:280][280]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.25-22.45.25:312][280]LogExit: Editor shut down
[2023.03.25-22.45.25:323][280]LogExit: Transaction tracking system shut down
[2023.03.25-22.45.25:899][280]LogExit: Object subsystem successfully closed.
[2023.03.25-22.45.25:912][280]LogShaderCompilers: Display: ================================================
[2023.03.25-22.45.25:912][280]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-22.45.25:912][280]LogShaderCompilers: Display: Total job queries 127, among them cache hits 6 (4.72%)
[2023.03.25-22.45.25:912][280]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 97 distinct outputs (80.17%)
