Log file open, 03/12/23 11:39:44
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.03.12-11.29.56:520][ 66]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.03.12-11.29.56:521][ 66]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.03.12-11.29.56:522][ 66]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.03.12-11.29.56:522][ 66]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.03.12-11.29.56:522][ 66]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.03.12-11.29.56:522][ 66]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.03.12-11.29.56:522][ 66]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.03.12-11.29.56:534][ 66]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.03.12-11.29.56:535][ 66]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.03.12-11.29.56:535][ 66]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.03.12-11.29.56:535][ 66]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.03.12-11.29.56:536][ 66]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.03.12-11.29.56:536][ 66]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.03.12-11.29.56:537][ 66]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.03.12-11.29.56:537][ 66]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.12-11.29.56:537][ 66]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.03.12-11.29.56:537][ 66]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.03.12-11.29.56:538][ 66]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (689)
[2023.03.12-11.29.56:538][ 66]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (687)
[2023.03.12-11.29.56:538][ 66]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (685)
[2023.03.12-11.29.56:538][ 66]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (683)
[2023.03.12-11.29.56:539][ 66]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (681)
[2023.03.12-11.29.56:539][ 66]LogModuleManager: Shutting down and abandoning module InterchangePipelines (679)
[2023.03.12-11.29.56:539][ 66]LogModuleManager: Shutting down and abandoning module InterchangeExport (677)
[2023.03.12-11.29.56:539][ 66]LogModuleManager: Shutting down and abandoning module InterchangeMessages (675)
[2023.03.12-11.29.56:539][ 66]LogModuleManager: Shutting down and abandoning module InterchangeImport (673)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (671)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module InterchangeNodes (669)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (667)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (665)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (663)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module InterchangeEditor (661)
[2023.03.12-11.29.56:540][ 66]LogModuleManager: Shutting down and abandoning module VariantManager (659)
[2023.03.12-11.29.56:542][ 66]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (657)
[2023.03.12-11.29.56:542][ 66]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (655)
[2023.03.12-11.29.56:543][ 66]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (653)
[2023.03.12-11.29.56:543][ 66]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (651)
[2023.03.12-11.29.56:543][ 66]LogModuleManager: Shutting down and abandoning module Paper2DEditor (649)
[2023.03.12-11.29.56:545][ 66]LogModuleManager: Shutting down and abandoning module SynthesisEditor (647)
[2023.03.12-11.29.56:545][ 66]LogModuleManager: Shutting down and abandoning module ResonanceAudio (645)
[2023.03.12-11.29.56:545][ 66]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (643)
[2023.03.12-11.29.56:545][ 66]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (641)
[2023.03.12-11.29.56:545][ 66]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (639)
[2023.03.12-11.29.56:545][ 66]LogModuleManager: Shutting down and abandoning module ModelingOperators (637)
[2023.03.12-11.29.56:546][ 66]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (635)
[2023.03.12-11.29.56:546][ 66]LogModuleManager: Shutting down and abandoning module ModelingComponents (633)
[2023.03.12-11.29.56:547][ 66]LogModuleManager: Shutting down and abandoning module GeometryFramework (632)
[2023.03.12-11.29.56:547][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (629)
[2023.03.12-11.29.56:547][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingTools (627)
[2023.03.12-11.29.56:547][ 66]LogModuleManager: Shutting down and abandoning module InputDebugging (625)
[2023.03.12-11.29.56:547][ 66]LogModuleManager: Shutting down and abandoning module GooglePAD (623)
[2023.03.12-11.29.56:547][ 66]LogModuleManager: Shutting down and abandoning module DynamicMesh (621)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (619)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (617)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (615)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (613)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module AssetTags (611)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module AudioCapture (609)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (608)
[2023.03.12-11.29.56:548][ 66]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (605)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (603)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module AppleImageUtils (601)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module AndroidPermission (599)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (597)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (595)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module ControlRigSpline (593)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (591)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (589)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (587)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module InterchangeTests (585)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module StylusInput (583)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (581)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (579)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (577)
[2023.03.12-11.29.56:549][ 66]LogModuleManager: Shutting down and abandoning module PluginBrowser (575)
[2023.03.12-11.29.56:551][ 66]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (573)
[2023.03.12-11.29.56:552][ 66]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (571)
[2023.03.12-11.29.56:554][ 66]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (569)
[2023.03.12-11.29.56:554][ 66]LogModuleManager: Shutting down and abandoning module GLTFImporter (567)
[2023.03.12-11.29.56:555][ 66]LogModuleManager: Shutting down and abandoning module GLTFCore (565)
[2023.03.12-11.29.56:555][ 66]LogModuleManager: Shutting down and abandoning module CurveEditorTools (563)
[2023.03.12-11.29.56:555][ 66]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (561)
[2023.03.12-11.29.56:555][ 66]LogModuleManager: Shutting down and abandoning module EditorDebugTools (559)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (557)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module CryptoKeys (555)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (553)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module TemplateSequence (551)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (549)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module SequencerScripting (547)
[2023.03.12-11.29.56:556][ 66]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (545)
[2023.03.12-11.29.56:559][ 66]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (543)
[2023.03.12-11.29.56:559][ 66]LogModuleManager: Shutting down and abandoning module UObjectPlugin (541)
[2023.03.12-11.29.56:559][ 66]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (539)
[2023.03.12-11.29.56:559][ 66]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (537)
[2023.03.12-11.29.56:559][ 66]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (535)
[2023.03.12-11.29.56:560][ 66]LogModuleManager: Shutting down and abandoning module PluginUtils (533)
[2023.03.12-11.29.56:560][ 66]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (531)
[2023.03.12-11.29.56:561][ 66]LogModuleManager: Shutting down and abandoning module GitSourceControl (529)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module DumpGPUServices (527)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (525)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (523)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module TakeSequencer (521)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module TakeMovieScene (519)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (517)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module AlembicImporter (513)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module AlembicLibrary (512)
[2023.03.12-11.29.56:562][ 66]LogModuleManager: Shutting down and abandoning module GeometryCache (511)
[2023.03.12-11.29.56:563][ 66]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (510)
[2023.03.12-11.29.56:563][ 66]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (505)
[2023.03.12-11.29.56:563][ 66]LogModuleManager: Shutting down and abandoning module MediaPlate (503)
[2023.03.12-11.29.56:564][ 66]LogModuleManager: Shutting down and abandoning module ImgMedia (501)
[2023.03.12-11.29.56:564][ 66]LogModuleManager: Shutting down and abandoning module MediaCompositing (499)
[2023.03.12-11.29.56:564][ 66]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (497)
[2023.03.12-11.29.56:564][ 66]LogModuleManager: Shutting down and abandoning module UVEditorTools (495)
[2023.03.12-11.29.56:565][ 66]LogModuleManager: Shutting down and abandoning module UVEditor (493)
[2023.03.12-11.29.56:565][ 66]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (491)
[2023.03.12-11.29.56:565][ 66]LogOpenImageDenoise: OIDN shutting down
[2023.03.12-11.29.56:565][ 66]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (489)
[2023.03.12-11.29.56:566][ 66]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (487)
[2023.03.12-11.29.56:567][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (485)
[2023.03.12-11.29.56:567][ 66]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (483)
[2023.03.12-11.29.56:567][ 66]LogModuleManager: Shutting down and abandoning module MeshLODToolset (481)
[2023.03.12-11.29.56:568][ 66]LogModuleManager: Shutting down and abandoning module Iris (479)
[2023.03.12-11.29.56:568][ 66]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (477)
[2023.03.12-11.29.56:568][ 66]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (475)
[2023.03.12-11.29.56:568][ 66]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (473)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (471)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (469)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (468)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (466)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (463)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module DataflowNodes (461)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module DataflowEditor (459)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (457)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (455)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module ChaosNiagara (453)
[2023.03.12-11.29.56:569][ 66]LogModuleManager: Shutting down and abandoning module FractureEditor (451)
[2023.03.12-11.29.56:570][ 66]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (449)
[2023.03.12-11.29.56:570][ 66]LogModuleManager: Shutting down and abandoning module BackChannel (447)
