Log file open, 03/23/23 11:13:30
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.96% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.87% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.59% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 9.19% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.03.23-11.33.57:641][860]LogShaderCompilers: Display: ================================================
[2023.03.23-11.34.59:488][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.23-11.34.59:496][ 71]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6_Auto6
[2023.03.23-11.34.59:496][ 71]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/CRN0ASVLT92TJVEND3QUA6_Auto6810AFD9943CC0243FCD614BB509EFBD3.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/SE/CRN0ASVLT92TJVEND3QUA6_Auto6.uasset'
[2023.03.23-11.34.59:498][ 71]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto6
[2023.03.23-11.34.59:498][ 71]LogSavePackage: Moving '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/R1GV431P5FDO08OFULRA01_Auto676EEA23749B93E4FD255C2BFBFB56F46.tmp' to '../../../../../../Users/sirag/Documents/Unreal Projects/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto6.uasset'
[2023.03.23-11.34.59:499][ 71]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.056
[2023.03.23-11.34.59:499][ 71]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
[2023.03.23-11.37.24:404][502]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.37.24:409][502]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-11.37.24:411][502]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-11.37.24:411][502]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-11.37.24:411][502]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 153 us)
[2023.03.23-11.37.24:411][502]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 5 ms)
[2023.03.23-11.37.24:411][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.37.24:411][502]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 13:37:24)
[2023.03.23-11.37.24:452][502]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.37.24:456][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004836s)
[2023.03.23-11.37.24:456][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004889s)
[2023.03.23-11.37.24:457][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.37.24:457][502]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-11.37.24:457][502]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-11.37.24:457][502]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-11.37.24:457][502]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-11.37.24:458][502]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-11.37.24:458][502]LogWorldPartition: Display: WorldPartition initialize took 659 us (total: 242 ms)
[2023.03.23-11.37.24:458][502]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.03.23-11.37.24:493][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.23-11.37.24:498][502]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.37.24:498][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-11.37.24:498][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.37.24:499][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.37.24:499][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.37.24:499][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.37.24:501][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.37.24:512][502]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-11.37.24:512][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.37.24:512][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.37.24:512][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.37.24:512][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.23-11.37.24:512][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.23-11.37.24:513][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.23-11.37.24:513][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.23-11.37.24:514][502]LogInit: FAudioDevice initialized.
[2023.03.23-11.37.24:514][502]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.03.23-11.37.24:516][502]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-11.37.24:517][502]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-12.37.24
[2023.03.23-11.37.24:517][502]LogWorld: Bringing up level for play took: 0.000956
[2023.03.23-11.37.24:518][502]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.03.23-11.37.24:519][502]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-11.37.24:521][502]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-11.37.24:521][502]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-11.37.24:521][502]PIE: Server logged in
[2023.03.23-11.37.24:521][502]PIE: Play in editor total start time 0,112 seconds.
[2023.03.23-11.37.30:742][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.37.30:742][235]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.37.30:742][235]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.37.30:743][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.37.30:743][235]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-11.37.30:754][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.37.30:757][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.37.30:791][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-11.37.30:791][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.23-11.37.30:792][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.23-11.37.30:794][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.37.30:796][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.23-11.37.30:826][236]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.23-11.38.40:588][874]LogEditorTransaction: Undo Move Node
[2023.03.23-11.38.41:241][900]LogEditorTransaction: Undo Add Node
[2023.03.23-11.41.06:885][207]BlueprintLog: New page: Compile TemplatePickup
[2023.03.23-11.41.06:958][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.23-11.41.08:521][365]LogViewport: Scene viewport resized to 766x339, mode Windowed.
[2023.03.23-11.41.09:829][511]LogViewport: Scene viewport resized to 1146x513, mode Windowed.
[2023.03.23-11.41.19:406][591]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.23-11.41.19:406][591]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.23-11.41.26:519][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.41.26:524][309]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-11.41.26:526][309]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.23-11.41.26:526][309]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.23-11.41.26:526][309]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 160 us)
[2023.03.23-11.41.26:526][309]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 5 ms)
[2023.03.23-11.41.26:526][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.41.26:526][309]PIE: New page: PIE session: FirstPersonMap (23 mar. 2023 13:41:26)
[2023.03.23-11.41.26:527][309]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.41.26:530][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003294s)
[2023.03.23-11.41.26:530][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003331s)
[2023.03.23-11.41.26:530][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.41.26:530][309]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.23-11.41.26:530][309]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.23-11.41.26:530][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.23-11.41.26:530][309]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.23-11.41.26:531][309]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.23-11.41.26:531][309]LogWorldPartition: Display: WorldPartition initialize took 734 us (total: 243 ms)
[2023.03.23-11.41.26:531][309]LogPlayLevel: PIE: World Init took: (0.001516s)
[2023.03.23-11.41.26:565][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.23-11.41.26:571][309]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.41.26:571][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.23-11.41.26:571][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.41.26:571][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.41.26:571][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.41.26:572][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.41.26:573][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.41.26:584][309]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (High Definition Audio Device)
[2023.03.23-11.41.26:584][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.41.26:584][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.41.26:584][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.41.26:585][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.23-11.41.26:585][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.23-11.41.26:586][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.23-11.41.26:586][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.23-11.41.26:586][309]LogInit: FAudioDevice initialized.
[2023.03.23-11.41.26:586][309]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.03.23-11.41.26:588][309]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.23-11.41.26:589][309]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.23-12.41.26
[2023.03.23-11.41.26:589][309]LogWorld: Bringing up level for play took: 0.000931
[2023.03.23-11.41.26:590][309]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.03.23-11.41.26:592][309]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.23-11.41.26:593][309]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.23-11.41.26:593][309]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.23-11.41.26:593][309]PIE: Server logged in
[2023.03.23-11.41.26:593][309]PIE: Play in editor total start time 0,069 seconds.
[2023.03.23-11.41.31:902][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.41.31:902][935]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.23-11.41.31:902][935]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.41.31:902][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.41.31:902][935]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.23-11.41.31:912][935]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.41.31:916][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.41.31:949][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-11.41.31:949][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.23-11.41.31:950][935]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.23-11.41.31:953][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.41.31:955][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.23-11.41.31:988][936]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.03.23-11.42.18:177][ 44]LogSlate: Window 'Change Variable Type' being destroyed
[2023.03.23-11.42.18:310][ 45]LogAutomationController: Ignoring very large delta of 2.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.23-11.42.21:085][331]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.23-11.42.21:089][331]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.23-11.42.24:924][777]BlueprintLog: New page: Compile WB_PickupText
[2023.03.23-11.42.24:963][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.23-11.42.27:761][ 87]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.42.27:766][ 87]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.23-11.42.27:767][ 87]LogWorldPartition: Display: GenerateStreaming started...
