Log file open, 03/31/23 09:22:36
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:274][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:275][ 22]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.31-08.01.42:886][ 22]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.42:890][ 22]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.42:894][ 22]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.42:898][ 22]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.31-08.01.42:977][ 22]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.31-08.01.42:992][ 22]LogExit: Editor shut down
[2023.03.31-08.01.42:994][ 22]LogExit: Transaction tracking system shut down
[2023.03.31-08.01.43:118][ 22]LogExit: Object subsystem successfully closed.
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: ================================================
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: Total job queries 149, among them cache hits 27 (18.12%)
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 97 distinct outputs (79.51%)
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-08.01.43:126][ 22]LogShaderCompilers: Display: ================================================
[2023.03.31-08.01.43:152][ 22]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.31-08.01.43:167][ 22]LogVirtualization: UE::Virtualization was shutdown
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.31-08.01.43:191][ 22]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.31-08.01.43:192][ 22]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.31-08.01.43:193][ 22]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.31-08.01.43:938][ 22]MemoryProfiler: Shutdown
[2023.03.31-08.01.43:938][ 22]NetworkingProfiler: Shutdown
[2023.03.31-08.01.43:938][ 22]LoadingProfiler: Shutdown
[2023.03.31-08.01.43:938][ 22]TimingProfiler: Shutdown
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.31-08.01.43:938][ 22]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.31-08.01.43:953][ 22]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.31-08.01.43:953][ 22]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.31-08.01.43:953][ 22]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.31-08.01.43:953][ 22]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.31-08.01.43:955][ 22]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.31-08.01.43:955][ 22]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.31-08.01.43:955][ 22]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.31-08.01.43:955][ 22]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.31-08.01.43:955][ 22]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.31-08.01.43:955][ 22]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.31-08.01.43:956][ 22]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.31-08.01.43:962][ 22]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
