Log file open, 03/25/23 13:13:38
[2023.03.25-12.56.04:027][925]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.03.25-12.56.04:027][925]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.03.25-12.56.04:028][925]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.03.25-12.56.04:032][925]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.03.25-12.56.04:032][925]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.03.25-12.56.04:038][925]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.03.25-12.56.04:040][925]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.03.25-12.56.04:041][925]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.03.25-12.56.04:041][925]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.03.25-12.56.04:042][925]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.03.25-12.56.04:042][925]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.03.25-12.56.04:042][925]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.03.25-12.56.04:042][925]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.03.25-12.56.04:042][925]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.03.25-12.56.04:043][925]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.03.25-12.56.04:043][925]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.03.25-12.56.04:044][925]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.03.25-12.56.04:044][925]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.03.25-12.56.04:046][925]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.03.25-12.56.04:046][925]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.03.25-12.56.04:046][925]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.03.25-12.56.04:057][925]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.03.25-12.56.04:057][925]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.03.25-12.56.04:085][925]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.03.25-12.56.04:085][925]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.03.25-12.56.04:085][925]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.03.25-12.56.04:086][925]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.03.25-12.56.04:087][925]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.03.25-12.56.04:088][925]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.03.25-12.56.04:089][925]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.03.25-12.56.04:091][925]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.03.25-12.56.04:091][925]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.03.25-12.56.04:092][925]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.03.25-12.56.04:092][925]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.03.25-12.56.04:093][925]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.03.25-12.56.04:093][925]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.03.25-12.56.04:093][925]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.03.25-12.56.04:094][925]LogModuleManager: Shutting down and abandoning module D3D11RHI (116)
[2023.03.25-12.56.04:094][925]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.03.25-12.56.04:096][925]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (112)
[2023.03.25-12.56.04:096][925]LogModuleManager: Shutting down and abandoning module WmfMedia (110)
[2023.03.25-12.56.04:102][925]LogModuleManager: Shutting down and abandoning module Media (109)
[2023.03.25-12.56.04:104][925]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (106)
[2023.03.25-12.56.04:105][925]LogModuleManager: Shutting down and abandoning module AISupportModule (104)
[2023.03.25-12.56.04:105][925]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2023.03.25-12.56.04:105][925]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2023.03.25-12.56.04:105][925]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2023.03.25-12.56.04:109][925]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2023.03.25-12.56.04:109][925]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2023.03.25-12.56.04:136][925]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2023.03.25-12.56.04:137][925]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.03.25-12.56.04:137][925]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBB81C76B-4607-A8EA-FD6F-73ABA7C5F6A2%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6979ea914ca2a9aae6823f826e0826b1%7C83a8b67bde1740de885ff371e7ee9dd3%7C76eaaf0e-2672-4399-823a-3230d02d1ac4&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.03.25-12.56.04:173][925]LogModuleManager: Shutting down and abandoning module SSL (88)
[2023.03.25-12.56.04:177][925]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (84)
[2023.03.25-12.56.04:177][925]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (82)
[2023.03.25-12.56.04:178][925]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (80)
[2023.03.25-12.56.04:179][925]LogModuleManager: Shutting down and abandoning module ChaosCloth (78)
[2023.03.25-12.56.04:179][925]LogModuleManager: Shutting down and abandoning module PixWinPlugin (76)
[2023.03.25-12.56.04:179][925]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (74)
[2023.03.25-12.56.04:179][925]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (72)
[2023.03.25-12.56.04:179][925]LogModuleManager: Shutting down and abandoning module ChunkDownloader (70)
[2023.03.25-12.56.04:181][925]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (68)
[2023.03.25-12.56.04:181][925]LogModuleManager: Shutting down and abandoning module NiagaraShader (66)
[2023.03.25-12.56.04:181][925]LogModuleManager: Shutting down and abandoning module VariantManagerContent (64)
[2023.03.25-12.56.04:181][925]LogModuleManager: Shutting down and abandoning module GLTFExporter (62)
[2023.03.25-12.56.04:181][925]LogModuleManager: Shutting down and abandoning module DatasmithContent (60)
[2023.03.25-12.56.04:181][925]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.03.25-12.56.04:182][925]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (56)
[2023.03.25-12.56.04:182][925]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (54)
[2023.03.25-12.56.04:182][925]LogModuleManager: Shutting down and abandoning module PlatformCrypto (52)
[2023.03.25-12.56.04:182][925]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (50)
[2023.03.25-12.56.04:182][925]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
[2023.03.25-12.56.04:183][925]LogModuleManager: Shutting down and abandoning module SourceControl (47)
[2023.03.25-12.56.04:184][925]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.03.25-12.56.04:185][925]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.03.25-12.56.04:187][925]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.03.25-12.56.04:187][925]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.03.25-12.56.04:189][925]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.03.25-12.56.04:190][925]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.03.25-12.56.04:190][925]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.03.25-12.56.04:190][925]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.03.25-12.56.04:190][925]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.03.25-12.56.04:190][925]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.03.25-12.56.04:190][925]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.03.25-12.56.04:194][925]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.03.25-12.56.04:194][925]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.03.25-12.56.04:195][925]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.03.25-12.56.04:195][925]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.03.25-12.56.04:195][925]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
