Log file open, 03/30/23 16:48:38
[2023.03.30-16.42.35:069][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-16.42.35:069][233]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 20:42:35)
[2023.03.30-16.42.35:069][233]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.42.35:080][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011097s)
[2023.03.30-16.42.35:080][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011157s)
[2023.03.30-16.42.35:080][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.42.35:081][233]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-16.42.35:082][233]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-16.42.35:082][233]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-16.42.35:082][233]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-16.42.35:084][233]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-16.42.35:084][233]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.35 sec)
[2023.03.30-16.42.35:084][233]LogPlayLevel: PIE: World Init took: (0.003688s)
[2023.03.30-16.42.35:162][233]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.03.30-16.42.35:168][233]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.42.35:168][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-16.42.35:168][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.42.35:168][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-16.42.35:168][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-16.42.35:168][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.42.35:172][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.42.35:192][233]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-16.42.35:192][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.42.35:192][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.42.35:192][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.42.35:194][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.30-16.42.35:194][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.30-16.42.35:196][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.30-16.42.35:196][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.30-16.42.35:196][233]LogInit: FAudioDevice initialized.
[2023.03.30-16.42.35:196][233]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.03.30-16.42.35:198][233]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-16.42.35:201][233]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-18.42.35
[2023.03.30-16.42.35:201][233]LogWorld: Bringing up level for play took: 0.002898
[2023.03.30-16.42.35:204][233]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.30-16.42.35:207][233]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-16.42.35:209][233]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-16.42.35:209][233]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.42.35:209][233]PIE: Server logged in
[2023.03.30-16.42.35:210][233]PIE: Play in editor total start time 0,146 seconds.
[2023.03.30-16.42.36:511][254]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.42.36:511][254]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-16.42.36:511][254]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-16.42.41:790][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.42.41:790][355]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.42.41:790][355]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.42.41:791][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.42.41:791][355]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-16.42.41:806][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.42.41:821][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.42.41:891][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-16.42.41:891][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.30-16.42.41:894][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.30-16.42.41:899][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.42.41:905][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.30-16.42.41:967][356]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.30-16.42.50:367][691]BlueprintLog: New page: Compile BookMenu
[2023.03.30-16.42.50:495][691]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.03.30-16.42.50:906][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.42.51:017][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-16.42.51:063][700]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-16.42.51:065][700]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenuBCEFD7464F17E76998A85E88F636FD8C.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
[2023.03.30-16.42.51:127][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 5.12 sec)
[2023.03.30-16.42.51:143][700]AssetCheck: New page: Asset Save: BookMenu
[2023.03.30-16.42.51:143][700]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu
[2023.03.30-16.42.52:637][726]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-16.42.52:649][726]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.30-16.42.52:653][726]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-16.42.52:653][726]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-16.42.52:653][726]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 481 us)
[2023.03.30-16.42.52:653][726]LogWorldPartition: Display: GenerateStreaming took 590 us (total: 12 ms)
[2023.03.30-16.42.52:654][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-16.42.52:654][726]PIE: New page: PIE session: FirstPersonMap (30 mar. 2023 20:42:52)
[2023.03.30-16.42.52:655][726]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.42.52:664][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009626s)
[2023.03.30-16.42.52:664][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009706s)
[2023.03.30-16.42.52:664][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-16.42.52:665][726]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.30-16.42.52:666][726]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-16.42.52:666][726]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-16.42.52:666][726]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-16.42.52:668][726]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.30-16.42.52:668][726]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.35 sec)
[2023.03.30-16.42.52:668][726]LogPlayLevel: PIE: World Init took: (0.003620s)
[2023.03.30-16.42.52:747][726]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.03.30-16.42.52:754][726]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-16.42.52:754][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.30-16.42.52:754][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-16.42.52:754][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-16.42.52:754][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-16.42.52:754][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-16.42.52:757][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-16.42.52:774][726]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.30-16.42.52:775][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-16.42.52:775][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-16.42.52:775][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-16.42.52:776][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.30-16.42.52:776][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.30-16.42.52:778][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.30-16.42.52:778][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.30-16.42.52:778][726]LogInit: FAudioDevice initialized.
[2023.03.30-16.42.52:778][726]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.03.30-16.42.52:780][726]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.30-16.42.52:784][726]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.30-18.42.52
[2023.03.30-16.42.52:784][726]LogWorld: Bringing up level for play took: 0.003308
[2023.03.30-16.42.52:787][726]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.30-16.42.52:790][726]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.30-16.42.52:792][726]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.30-16.42.52:792][726]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.42.52:792][726]PIE: Server logged in
[2023.03.30-16.42.52:793][726]PIE: Play in editor total start time 0,144 seconds.
[2023.03.30-16.42.54:236][750]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.42.54:236][750]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.30-16.42.54:236][750]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.30-16.43.01:641][894]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.30-16.43.01:641][894]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.30-16.43.02:564][912]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.30-16.43.02:564][912]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.30-16.43.02:564][912]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.30-16.43.02:564][912]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.30-16.43.09:777][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.43.09:777][ 51]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.30-16.43.09:778][ 51]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.30-16.43.09:778][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.43.09:779][ 51]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.30-16.43.09:831][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-16.43.09:843][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-16.43.09:911][ 51]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-16.43.09:912][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.30-16.43.09:914][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.30-16.43.09:919][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-16.43.09:924][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.03.30-16.43.10:197][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.30-16.51.01:495][ 30]LogDerivedDataCache: C:/Users/momia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.180 and deleted 0 files with total size 0 MiB. Scanned 9081 files in 8617 folders with total size 56 MiB.
[2023.03.30-16.53.48:992][414]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.03.30-16.53.48:995][414]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.071
[2023.03.30-16.53.48:995][414]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/BookUI/BookMenu] ([2] browsable assets)...
[2023.03.30-16.53.49:000][414]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/BP/BookUI/BookMenu.BookMenu]
[2023.03.30-16.53.49:000][414]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/BookUI/BookMenu]
[2023.03.30-16.53.49:000][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto9.uasset" SILENT=false AUTOSAVING=true
[2023.03.30-16.53.49:043][414]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/BookUI/BookMenu_Auto9
[2023.03.30-16.53.49:043][414]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu_Auto9856078E247AEEC0E7EA4528B3BF8B738.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/Autosaves/Game/BP/BookUI/BookMenu_Auto9.uasset'
[2023.03.30-16.53.49:044][414]LogFileHelpers: Auto-saving content packages took 0.048
[2023.03.30-16.55.29:689][286]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.03.30-16.55.38:651][807]LogSlate: Window 'PagesArrayWrapper - Property Editor' being destroyed
[2023.03.30-17.02.38:056][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-17.02.38:112][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BookUI/BookMenu" FILE="../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset" SILENT=true
[2023.03.30-17.02.38:155][565]LogSavePackage: Moving output files for package: /Game/BP/BookUI/BookMenu
[2023.03.30-17.02.38:155][565]LogSavePackage: Moving '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Saved/BookMenu2F0784C14C27F93273A9D682118D0B1E.tmp' to '../../../../../Universidad/EscapeRoom/EscapeRoom/EscapeRoom/Content/BP/BookUI/BookMenu.uasset'
