Log file open, 03/29/23 21:12:13
[2023.03.29-20.20.53:683][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011815s)
[2023.03.29-20.20.53:683][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.20.53:684][418]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.29-20.20.53:685][418]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.20.53:686][418]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.20.53:686][418]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.20.53:690][418]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.29-20.20.53:691][418]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 543 ms)
[2023.03.29-20.20.53:691][418]LogPlayLevel: PIE: World Init took: (0.007836s)
[2023.03.29-20.20.53:794][418]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.03.29-20.20.53:797][418]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.20.53:797][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-20.20.53:797][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.20.53:798][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.20.53:798][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.20.53:798][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.20.53:801][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.20.53:827][418]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (USB PnP Audio Device)
[2023.03.29-20.20.53:827][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.20.53:827][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.20.53:827][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.20.53:828][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.29-20.20.53:828][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.29-20.20.53:831][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.29-20.20.53:831][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.29-20.20.53:831][418]LogInit: FAudioDevice initialized.
[2023.03.29-20.20.53:831][418]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.03.29-20.20.53:833][418]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.29-20.20.53:837][418]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.03.29-22.20.53
[2023.03.29-20.20.53:837][418]LogWorld: Bringing up level for play took: 0.003981
[2023.03.29-20.20.53:840][418]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.29-20.20.53:843][418]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-440.000 Y=1780.000 Z=98.400
[2023.03.29-20.20.53:846][418]LogScript: Warning: Script Msg: The widget 'WB_GameHUD_C_0' was already added to the screen.
[2023.03.29-20.20.53:846][418]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.20.53:846][418]PIE: Server logged in
[2023.03.29-20.20.53:847][418]PIE: Play in editor total start time 0,182 seconds.
[2023.03.29-20.20.55:200][440]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.20.55:200][440]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.29-20.20.55:200][440]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.29-20.20.59:575][521]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.29-20.20.59:575][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.29-20.21.00:535][539]LogScript: Warning: Script Msg: The widget 'BookMenu_C_0' was already added to the screen.
[2023.03.29-20.21.00:535][539]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.03.29-20.21.00:535][539]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.29-20.21.00:536][539]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.29-20.21.05:396][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.21.05:396][631]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.29-20.21.05:396][631]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.21.05:397][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.21.05:397][631]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.21.05:454][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.21.05:468][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.21.05:553][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.21.05:553][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.29-20.21.05:556][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.29-20.21.05:562][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.21.05:568][631]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.03.29-20.21.05:837][632]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.29-20.21.08:499][674]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.03.29-20.21.08:503][674]LogStall: Shutdown...
[2023.03.29-20.21.08:506][674]LogStall: Shutdown complete.
[2023.03.29-20.21.08:555][674]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.21.08:555][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.21.08:782][674]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.21.08:782][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.21.08:794][674]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.21.08:795][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.21.08:955][674]LogSlate: Window 'EscapeRoom - Unreal Editor' being destroyed
[2023.03.29-20.21.09:117][675]Cmd: QUIT_EDITOR
[2023.03.29-20.21.09:117][675]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.29-20.21.09:123][675]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.29-20.21.09:123][675]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.29-20.21.09:123][675]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.29-20.21.09:127][675]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.21.09:128][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.21.09:129][675]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.29-20.21.09:134][675]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.29-20.21.09:137][675]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.29-20.21.10:363][675]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.29-20.21.10:363][675]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.29-20.21.10:363][675]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.29-20.21.10:363][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.29-20.21.10:366][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.29-20.21.10:383][675]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.29-20.21.10:395][675]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.29-20.21.10:397][675]LogExit: Preparing to exit.
[2023.03.29-20.21.10:661][675]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2023.03.29-20.21.10:691][675]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:691][675]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:696][675]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:697][675]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:697][675]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:697][675]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:698][675]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:699][675]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:699][675]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:699][675]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:699][675]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.10:699][675]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.29-20.21.11:411][675]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.21.11:634][675]LogExit: Editor shut down
[2023.03.29-20.21.11:642][675]LogExit: Transaction tracking system shut down
[2023.03.29-20.21.11:683][675]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.29-20.21.12:248][675]LogExit: Object subsystem successfully closed.
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: ================================================
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: Total job queries 127, among them cache hits 10 (7.87%)
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 93 distinct outputs (79.49%)
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 358.40 MB (0.35 GB) budget. Usage: 0.11%
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-20.21.12:260][675]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Time job spent in pending queue: average 0.89 s, longest 2.03 s
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Job execution time: average 1.83 s, max 4.28 s
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Job life time (pending + execution): average 2.72 s, max 5.79
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.96 s
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Average processing rate: 1.34 jobs/sec
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Total thread time: 12.62 s
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Total thread preprocess time: 0.77 s
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 4.15 sec, max 4.15 sec, min 4.15 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.63 sec, max 1.65 sec, min 1.61 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 32.90% of total time (compiled    1 times, average 4.15 sec, max 4.15 sec, min 4.15 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.86% of total time (compiled    2 times, average 1.63 sec, max 1.65 sec, min 1.61 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.66% of total time (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.05% of total time (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.03.29-20.21.12:261][675]LogShaderCompilers: Display:                                            FDistortionMeshVS - 7.58% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
